Time,Avg_Intelligence,Avg_Knowledge,Truth_Adoption,Apparent_Truth,Truth_Distortion,Avg_Suppression,Event_Horizon,Beyond_Horizon,Lifecycle_Intensity,Lifecycle_Phase,Inflation_Multiplier,Is_Inflating,Dark_Energy_Effect,Background_Knowledge,Knowledge_Suppression_Ratio,Critical_Transition
385,1284.2506064711786,2.705737174907634,497.28691241224254,497.76682065820023,-1.7299082459576802,-0.17615999296549348,0.0,False,0.5061620705367595,5,1.18,True,0.8138504300023016,0.42938414116359597,27.01984137354908,False
386,1286.0779874543414,2.7094788106912686,498.53691241224254,499.0236563520788,-1.7367439398362317,-0.17640698679611513,0.0,False,0.5107386003603432,5,1.18,True,0.8180987931708094,0.42681457530439826,27.057371749076342,False
387,1287.9226703160173,2.713231808182103,499.78691241224254,500.28044176477465,-1.7435293525321112,-0.17665270967059507,0.0,False,0.515091930190641,5,1.18,True,0.8223541661881136,0.4203641518872149,27.094788106912684,False
388,1289.783933797925,2.7170040677800076,501.03691241224254,501.5372267702472,-1.7503143580046172,-0.1768989411113437,0.0,False,0.5192329456197771,5,1.18,True,0.8266234702334537,0.4102915500220521,27.13231808182103,False
389,1291.6610920560963,2.720798331296564,502.28691241224254,502.7940287961251,-1.7571163838825445,-0.17714630098927536,0.0,False,0.5231720013432827,5,1.18,True,0.8309091456853129,0.3969998516782476,27.170040677800074,False
390,1293.5534928668258,2.7246155478518808,503.53691241224254,504.05085399727807,-1.763941585035548,-0.17739500671791567,0.0,False,0.5269189470522291,5,1.18,True,0.8352120737428328,0.3810204720859508,27.207983312965638,False
391,1295.460515975406,2.7284560429027067,504.78691241224254,505.307704606782,-1.7707921945394478,-0.17764513579102859,0.0,False,0.5304831520625857,5,1.18,True,0.8395325922259695,0.36299197389541893,27.246155478518805,False
392,1297.3815715448995,2.732319924827153,506.03691241224254,506.56458149101815,-1.7776690787756075,-0.17789671693519885,0.0,False,0.5338735287433898,5,1.18,True,0.8438708492424621,0.3436346097067596,27.284560429027067,False
393,1299.316098687147,2.7362072265277537,507.28691241224254,507.82148503899424,-1.784572626751677,-0.1781497618046224,0.0,False,0.5370985548023116,5,1.18,True,0.8482269264932566,0.32372160787910137,27.32319924827153,False
394,1301.263564067342,2.7401179548131083,508.53691241224254,509.07841547232806,-1.7915030600855424,-0.17840427602000838,0.0,False,0.5401662944843396,5,1.18,True,0.8526008823218763,0.3040483463633846,27.362072265277536,False
395,1303.2234605769263,2.7440521076388693,509.78691241224254,510.3353729534693,-1.7984605412267258,-0.17866026302137686,0.0,False,0.5430844187365932,5,1.18,True,0.8569927667644223,0.2854006435007769,27.401179548131083,False
396,1305.1953060708784,2.7480096801315943,511.03691241224254,511.5923576235549,-1.8054452113123496,-0.1789177254171977,0.0,False,0.545860224389686,5,1.18,True,0.8614026268177495,0.26852342993250966,27.44052107638869,False
397,1307.1786421660677,2.7519906666923895,512.2869124122426,512.8493696156902,-1.812457203447679,-0.179176665459894,0.0,False,0.5485006524036032,5,1.18,True,0.8658305082855564,0.25409105057325043,27.48009680131594,False
398,1309.173033097634,2.7559950617286604,513.5369124122426,514.1064090596333,-1.8194966473906622,-0.17943708521594254,0.0,False,0.5510123052237172,5,1.18,True,0.8702764564256402,0.24268038061458644,27.519906666923895,False
399,1311.1780646305624,2.760022859905153,514.7869124122426,515.3634760834673,-1.826563671224658,-0.1796989866289436,0.0,False,0.5534014632903399,5,1.18,True,0.8747405161765957,0.23474782733874633,27.559950617286603,False
